Event	ID	Name			Wwise Object Path	Notes
	82851639	Event_HEPHA_ATK			\WU_VBG_Events\Event_HEPHA_ATK	
	145704183	Play_Footsteps_Heavy			\WU_VBG_Events\Play_Footsteps_Heavy	
	2451167397	Event_VBG_PORT			\WU_VBG_Events\M_events\Event_VBG_PORT	
	2827287670	Play_Footsteps_Light			\WU_VBG_Events\Play_Footsteps_Light	

Switch Group	ID	Name			Wwise Object Path	Notes
	3069673431	SW_Footsteps_Texture			\WU_VBG_Switches\SW_Footsteps_Texture	

Switch	ID	Name	Switch Group			Notes
	1216965916	Stone	SW_Footsteps_Texture			
	2058049674	Wood	SW_Footsteps_Texture			
	2195636714	Dirt	SW_Footsteps_Texture			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	182924328	SFX_Footsteps_Stone_Heavy-004	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Stone_Heavy-004_F8BE6EF7.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_STONE\SFX_Footsteps_Stone_Heavy-004		2676
	191647212	SFX_Footsteps_Stone_Heavy-001	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Stone_Heavy-001_008195F0.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_STONE\SFX_Footsteps_Stone_Heavy-001		2431
	227442152	SFX_Footsteps_Wood_Light-006	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Wood_Light-006_ECADA58B.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_WOOD\SFX_Footsteps_Wood_Light-006		4912
	241865414	SFX_Footsteps_Stone_Heavy-005	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Stone_Heavy-005_659E6AC3.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_STONE\SFX_Footsteps_Stone_Heavy-005		2902
	316226122	SFX_Hephaestus_ATK_Rnd_2	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Hephaestus_ATK_Rnd_2_F7D0E330.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\RND_HEPHA_ATK\SFX_Hephaestus_ATK_Rnd_2		3653
	367290376	SFX_Footsteps_Dirt_Heavy-007	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Dirt_Heavy-007_A605F1CD.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_DIRT\SFX_Footsteps_Dirt_Heavy-007		3562
	378976114	SFX_Footsteps_Wood_Heavy-001	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Wood_Heavy-001_2C9917F6.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_WOOD\SFX_Footsteps_Wood_Heavy-001		4488
	421550719	SFX_Footsteps_Wood_Heavy-006	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Wood_Heavy-006_39DF9228.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_WOOD\SFX_Footsteps_Wood_Heavy-006		4336
	431633879	SFX_Footsteps_Wood_Light-001	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Wood_Light-001_0354A38C.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_WOOD\SFX_Footsteps_Wood_Light-001		4836
	436124859	SFX_Footsteps_Dirt_Heavy-001	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Dirt_Heavy-001_86A85D15.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_DIRT\SFX_Footsteps_Dirt_Heavy-001		3276
	440124752	SFX_Footsteps_Wood_Light-005	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Wood_Light-005_EABA1BDE.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_WOOD\SFX_Footsteps_Wood_Light-005		4134
	472321242	SFX_Footsteps_Dirt_Heavy-005	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Dirt_Heavy-005_3E12D8E2.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_DIRT\SFX_Footsteps_Dirt_Heavy-005		2977
	519437498	SFX_Footsteps_Stone_Light-001	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Stone_Light-001_F0F45336.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_STONE\SFX_Footsteps_Stone_Light-001		2445
	529763111	SFX_Footsteps_Stone_Light-005	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Stone_Light-005_561189CA.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_STONE\SFX_Footsteps_Stone_Light-005		2629
	534243674	SFX_Footsteps_Dirt_Light-007	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Dirt_Light-007_FCB75240.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_DIRT\SFX_Footsteps_Dirt_Light-007		3550
	561027538	SFX_Footsteps_Wood_Light-003	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Wood_Light-003_243E8BEA.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_WOOD\SFX_Footsteps_Wood_Light-003		4259
	568984021	SFX_Footsteps_Stone_Light-004	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Stone_Light-004_AD01223A.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_STONE\SFX_Footsteps_Stone_Light-004		2433
	585785218	SFX_Footsteps_Stone_Light-003	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Stone_Light-003_F914DFF2.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_STONE\SFX_Footsteps_Stone_Light-003		2717
	615458086	SFX_Footsteps_Dirt_Light-008	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Dirt_Light-008_128B785C.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_DIRT\SFX_Footsteps_Dirt_Light-008		3521
	616851287	SFX_Footsteps_Dirt_Light-001	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Dirt_Light-001_E667CF90.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_DIRT\SFX_Footsteps_Dirt_Light-001		3342
	642911393	SFX_Footsteps_Dirt_Light-005	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Dirt_Light-005_811434BC.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_DIRT\SFX_Footsteps_Dirt_Light-005		4025
	657536739	SFX_Footsteps_Dirt_Light-004	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Dirt_Light-004_DFBEC773.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_DIRT\SFX_Footsteps_Dirt_Light-004		4010
	673322755	SFX_Footsteps_Wood_Light-004	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Wood_Light-004_59D849CF.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_WOOD\SFX_Footsteps_Wood_Light-004		4729
	709647924	SFX_Footsteps_Stone_Light-008	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Stone_Light-008_10BE9B35.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_STONE\SFX_Footsteps_Stone_Light-008		2373
	724013076	SFX_Footsteps_Stone_Heavy-008	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Stone_Heavy-008_57EEFE66.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_STONE\SFX_Footsteps_Stone_Heavy-008		3056
	737693611	SFX_Footsteps_Wood_Heavy-008	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Wood_Heavy-008_E37D884D.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_WOOD\SFX_Footsteps_Wood_Heavy-008		4276
	748406851	SFX_Footsteps_Dirt_Heavy-004	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Dirt_Heavy-004_1E3171CC.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_DIRT\SFX_Footsteps_Dirt_Heavy-004		3769
	748856516	SFX_Footsteps_Wood_Light-007	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Wood_Light-007_592D02E7.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_WOOD\SFX_Footsteps_Wood_Light-007		4793
	764419485	SFX_Footsteps_Wood_Light-008	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Wood_Light-008_FC1D012B.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_WOOD\SFX_Footsteps_Wood_Light-008		4762
	787162803	SFX_Footsteps_Wood_Heavy-004	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Wood_Heavy-004_8A7FECCC.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_WOOD\SFX_Footsteps_Wood_Heavy-004		4235
	808787449	SFX_Footsteps_Stone_Light-006	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Stone_Light-006_50515DAE.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_STONE\SFX_Footsteps_Stone_Light-006		2519
	810421532	SFX_Footsteps_Dirt_Light-002	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Dirt_Light-002_9EAA0C9D.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_DIRT\SFX_Footsteps_Dirt_Light-002		3041
	827004542	SFX_Footsteps_Stone_Heavy-003	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Stone_Heavy-003_DB93FA17.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_STONE\SFX_Footsteps_Stone_Heavy-003		4025
	860818855	SFX_Footsteps_Dirt_Light-006	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Dirt_Light-006_EDE9631C.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_DIRT\SFX_Footsteps_Dirt_Light-006		2891
	870090524	SFX_Footsteps_Stone_Heavy-007	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Stone_Heavy-007_57600AD5.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_STONE\SFX_Footsteps_Stone_Heavy-007		2806
	881670961	SFX_Footsteps_Stone_Heavy-006	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Stone_Heavy-006_40B9A744.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_STONE\SFX_Footsteps_Stone_Heavy-006		2562
	903616490	SFX_Hephaestus_ATK_Rnd_3	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Hephaestus_ATK_Rnd_3_F7D0E330.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\RND_HEPHA_ATK\SFX_Hephaestus_ATK_Rnd_3		3885
	940324060	SFX_Hephaestus_ATK_Rnd_1	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Hephaestus_ATK_Rnd_1_F7D0E330.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\RND_HEPHA_ATK\SFX_Hephaestus_ATK_Rnd_1		2592
	953062764	SFX_Footsteps_Wood_Heavy-007	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Wood_Heavy-007_944FC116.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_WOOD\SFX_Footsteps_Wood_Heavy-007		4510
	993077645	SFX_Footsteps_Stone_Heavy-002	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Stone_Heavy-002_D85F17AC.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_STONE\SFX_Footsteps_Stone_Heavy-002		2741
	1015504622	SFX_Footsteps_Stone_Light-002	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Stone_Light-002_DBCF08ED.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Light\RND_Footsteps_Light_STONE\SFX_Footsteps_Stone_Light-002		2200
	1066432110	SFX_Footsteps_Dirt_Heavy-006	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\SFX_Footsteps_Dirt_Heavy-006_F3DA5818.wem		\Actor-Mixer Hierarchy\WU_VBG_ActorMixer-Hierarchy\SFX_FOOTSTEPS\SWITCH_Footsteps_Heavy\RND_Footsteps_Heavy_DIRT\SFX_Footsteps_Dirt_Heavy-006		3156

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	111399950	VBG_PORT	C:\Users\Leonard\Documents\UnityProjects\VBG_WWISE\WWISE_VBG\.cache\Windows\SFX\VBG_PORT_F17FB28C.wem	111399950.wem	\Interactive Music Hierarchy\WU_VBG_InteractiveMusic\PLAYLIST_VBG_PORT\SEGMENT_VBG_PORT\VBG_PORT	

